
2024-09-29 15:19:20 127.0.0.1
#11 wa-system/waSystem.class.php(502): waSystem->getFactory()
#12 wa-system/user/waAuthUser.class.php(45): waSystem->getAuth()
#13 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#14 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#15 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#16 wa-system/waSystem.class.php(918): waSystem->getUser()
#17 wa-system/waSystem.class.php(1145): waSystem->getApps()
#18 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#19 wa-system/controller/waDispatch.class.php(299): waRouting->dispatch()
#20 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#21 wa-system/waSystem.class.php(614): waDispatch->dispatch()
#22 index.php(7): waSystem->dispatch()
#23 {main}

2024-11-03 16:07:21 127.0.0.1
conctac
Uncaught exception waDbException:
Database error. See log for details. (1049)
## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(77): waDbConnector::getConnection()
#3 wa-system/verification/models/waVerificationChannel.model.php(17): waModel->__construct()
#4 wa-system/config/waAuthConfig.class.php(775): waVerificationChannelModel->__construct()
#5 wa-system/config/waAuthConfig.class.php(63): waAuthConfig->getVerificationChannelModel()
#6 wa-system/config/waDomainAuthConfig.class.php(734): waAuthConfig->ensureChannelExists()
#7 wa-system/config/waDomainAuthConfig.class.php(96): waDomainAuthConfig->ensureVerificationChannelIdsConsistency()
#8 wa-system/config/waAuthConfig.class.php(46): waDomainAuthConfig::factory()
#9 wa-system/auth/waAuth.class.php(72): waAuthConfig::factory()
#10 wa-system/waSystem.class.php(226): waAuth->__construct()
#11 wa-system/waSystem.class.php(502): waSystem->getFactory()
#12 wa-system/user/waAuthUser.class.php(45): waSystem->getAuth()
#13 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#14 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#15 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#16 wa-system/waSystem.class.php(918): waSystem->getUser()
#17 wa-system/waSystem.class.php(1145): waSystem->getApps()
#18 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#19 wa-system/controller/waDispatch.class.php(299): waRouting->dispatch()
#20 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#21 wa-system/waSystem.class.php(614): waDispatch->dispatch()
#22 index.php(7): waSystem->dispatch()
#23 {main}

2024-11-03 16:07:27 127.0.0.1
conctact
Uncaught exception waDbException:
Database error. See log for details. (1049)
## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(77): waDbConnector::getConnection()
#3 wa-system/verification/models/waVerificationChannel.model.php(17): waModel->__construct()
#4 wa-system/config/waAuthConfig.class.php(775): waVerificationChannelModel->__construct()
#5 wa-system/config/waAuthConfig.class.php(63): waAuthConfig->getVerificationChannelModel()
#6 wa-system/config/waDomainAuthConfig.class.php(734): waAuthConfig->ensureChannelExists()
#7 wa-system/config/waDomainAuthConfig.class.php(96): waDomainAuthConfig->ensureVerificationChannelIdsConsistency()
#8 wa-system/config/waAuthConfig.class.php(46): waDomainAuthConfig::factory()
#9 wa-system/auth/waAuth.class.php(72): waAuthConfig::factory()
#10 wa-system/waSystem.class.php(226): waAuth->__construct()
#11 wa-system/waSystem.class.php(502): waSystem->getFactory()
#12 wa-system/user/waAuthUser.class.php(45): waSystem->getAuth()
#13 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#14 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#15 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#16 wa-system/waSystem.class.php(918): waSystem->getUser()
#17 wa-system/waSystem.class.php(1145): waSystem->getApps()
#18 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#19 wa-system/controller/waDispatch.class.php(299): waRouting->dispatch()
#20 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#21 wa-system/waSystem.class.php(614): waDispatch->dispatch()
#22 index.php(7): waSystem->dispatch()
#23 {main}

2024-11-03 16:07:54 127.0.0.1
conctact
Uncaught exception waDbException:
Database error. See log for details. (1049)
## wa-system/database/waDbMysqliAdapter.class.php(37)
#0 wa-system/database/waDbAdapter.class.php(30): waDbMysqliAdapter->connect()
#1 wa-system/database/waDbConnector.class.php(52): waDbAdapter->__construct()
#2 wa-system/database/waModel.class.php(77): waDbConnector::getConnection()
#3 wa-system/verification/models/waVerificationChannel.model.php(17): waModel->__construct()
#4 wa-system/config/waAuthConfig.class.php(775): waVerificationChannelModel->__construct()
#5 wa-system/config/waAuthConfig.class.php(63): waAuthConfig->getVerificationChannelModel()
#6 wa-system/config/waDomainAuthConfig.class.php(734): waAuthConfig->ensureChannelExists()
#7 wa-system/config/waDomainAuthConfig.class.php(96): waDomainAuthConfig->ensureVerificationChannelIdsConsistency()
#8 wa-system/config/waAuthConfig.class.php(46): waDomainAuthConfig::factory()
#9 wa-system/auth/waAuth.class.php(72): waAuthConfig::factory()
#10 wa-system/waSystem.class.php(226): waAuth->__construct()
#11 wa-system/waSystem.class.php(502): waSystem->getFactory()
#12 wa-system/user/waAuthUser.class.php(45): waSystem->getAuth()
#13 wa-system/user/waAuthUser.class.php(27): waAuthUser->init()
#14 wa-system/waSystem.class.php(251): waAuthUser->__construct()
#15 wa-system/waSystem.class.php(293): waSystem::getCommonFactory()
#16 wa-system/waSystem.class.php(918): waSystem->getUser()
#17 wa-system/waSystem.class.php(1145): waSystem->getApps()
#18 wa-system/routing/waRouting.class.php(224): waSystem->appExists()
#19 wa-system/controller/waDispatch.class.php(299): waRouting->dispatch()
#20 wa-system/controller/waDispatch.class.php(34): waDispatch->dispatchFrontend()
#21 wa-system/waSystem.class.php(614): waDispatch->dispatch()
#22 index.php(7): waSystem->dispatch()
#23 {main}
